Term,Translate,Context,Reference,Comment
PASS⦙266,PASS⦙266,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.WebPlayer,Web मोटर,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.WallpaperSettingPage.WebPlayer.Description,आपकी लाइब्रेरी में मौजूद Web प्रकार के थीमों को चलाने के लिए मोटर का चयन करें।,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙267,PASS⦙267,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.YouTubePlayer,YouTube मोटर,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.WallpaperSettingPage.YouTubePlayer.Description,आपकी लाइब्रेरी में मौजूद YouTube प्रकार के थीमों को चलाने के लिए मोटर का चयन करें।,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙268,PASS⦙268,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ApplicationPlayer,Application मोटर,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.WallpaperSettingPage.ApplicationPlayer.Description,आपकी लाइब्रेरी में मौजूद Application प्रकार के थीमों को चलाने के लिए मोटर का चयन करें।,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.BrokenStorePage.Title,BrokenStorePage,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.HI.xaml,
PASS⦙269,PASS⦙269,Don't Touch,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.HI.xaml,Please don't touch the translation in this line.
Portal.BrokenStorePage.TitleText,जब इंटरनेट बंद होता है,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.HI.xaml,
Portal.BrokenStorePage.DescriptionText,"एक तारे की तरह तारों की कमी है, यहां इंटरनेट की चमक नहीं है",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.HI.xaml,
Portal.FullStorePage.Title,FullStorePage,,Portal\StorePage\FullStorePage\Portal.FullStorePage.HI.xaml,
Portal.SearchStorePage.Title,SearchStorePage,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.HI.xaml,
PASS⦙270,PASS⦙270,Don't Touch,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.HI.xaml,Please don't touch the translation in this line.
Portal.SearchStorePage.TitleText,आपके खोज के जवाब आकाश में छिपे हो सकते हैं,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.HI.xaml,
Portal.SearchStorePage.DescriptionText,"अगर परिणाम आपकी उम्मीदों के मुताबिक नहीं हैं, तो आकाश आपको एक नई अनुभव प्रदान कर सकता है",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.HI.xaml,
Portal.UnknownStorePage.Title,UnknownStorePage,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.HI.xaml,
PASS⦙271,PASS⦙271,Don't Touch,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.HI.xaml,Please don't touch the translation in this line.
Portal.UnknownStorePage.TitleText,अज्ञात स्टोर पेज में छिपे रहस्य को खोजें,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.HI.xaml,
Portal.UnknownStorePage.DescriptionText,अज्ञात का पीछा करें और स्टोर पर हो रहे रहस्यमय स्थिति का पता लगाने के लिए एक यात्रा पर निकलें,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.HI.xaml,
